Destination,Month,RoomType,Stars,PricePerNight
"Marseille",6,"Standard",0,1419
"Marseille",6,"Standard",0,1206
"Marseille",6,"Standard",0,20
"Marseille",6,"Standard",0,688
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,1013
"Marseille",6,"Standard",0,24
"Marseille",6,"Standard",0,1191
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,653
"Marseille",6,"Standard",0,22
"Marseille",6,"Standard",0,662
"Marseille",6,"Standard",0,236362
"Marseille",6,"Standard",0,582
"Marseille",6,"Standard",0,22
"Marseille",6,"Standard",0,1015
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,1056
"Marseille",6,"Standard",0,233
"Marseille",6,"Standard",0,784
"Marseille",6,"Standard",0,22
"Marseille",6,"Standard",0,1379
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,695
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,897
"Marseille",6,"Standard",0,232
"Marseille",6,"Standard",0,861
"Marseille",6,"Standard",0,302
"Marseille",6,"Standard",0,1036
"Marseille",6,"Standard",0,27
"Marseille",6,"Standard",0,901
"Marseille",6,"Standard",0,21
"Marseille",6,"Standard",0,625
"Marseille",6,"Standard",0,24
"Marseille",6,"Standard",0,537
"Marseille",6,"Standard",0,20
"Marseille",6,"Standard",0,1167
"Marseille",6,"Standard",0,21
"Marseille",6,"Standard",0,617
"Marseille",6,"Standard",0,21
"Marseille",6,"Standard",0,902
"Marseille",6,"Standard",0,1
"Marseille",6,"Standard",0,21
"Marseille",6,"Standard",0,714
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,737
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,850
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,1188
"Marseille",6,"Standard",0,21
"Marseille",6,"Standard",0,915
"Marseille",6,"Standard",0,25
"Marseille",6,"Standard",0,798
"Marseille",6,"Standard",0,2110
"Marseille",6,"Standard",0,871
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,780
"Marseille",6,"Standard",0,1
"Marseille",6,"Standard",0,21
"Marseille",6,"Standard",0,767
"Marseille",6,"Standard",0,22
"Marseille",6,"Standard",0,1163
"Marseille",6,"Standard",0,24
"Marseille",6,"Standard",0,798
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,754
"Marseille",6,"Standard",0,2412
"Marseille",6,"Standard",0,837
"Marseille",6,"Standard",0,22
"Marseille",6,"Standard",0,938
"Marseille",6,"Standard",0,21
"Marseille",6,"Standard",0,426
"Marseille",6,"Standard",0,264
"Marseille",6,"Standard",0,807
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,714
"Marseille",6,"Standard",0,390
"Marseille",6,"Standard",0,26
"Marseille",6,"Standard",0,947
"Marseille",6,"Standard",0,262
"Marseille",6,"Standard",0,1042
"Marseille",6,"Standard",0,246
"Marseille",6,"Standard",0,740
"Marseille",6,"Standard",0,232
"Marseille",6,"Standard",0,802
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,684
"Marseille",6,"Standard",0,17
"Marseille",6,"Standard",0,587
"Marseille",6,"Standard",0,14
"Marseille",6,"Standard",0,924
"Marseille",6,"Standard",0,21
"Marseille",6,"Standard",0,740
"Marseille",6,"Standard",0,21
"Marseille",6,"Standard",0,1243
"Marseille",6,"Standard",0,233
"Marseille",6,"Standard",0,375
"Marseille",6,"Standard",0,22
"Marseille",6,"Standard",0,999
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,752
"Marseille",6,"Standard",0,705
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,758
"Marseille",6,"Standard",0,22
"Marseille",6,"Standard",0,568
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,625
"Marseille",6,"Standard",0,22
"Marseille",6,"Standard",0,840
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,728
"Marseille",6,"Standard",0,1118
"Marseille",6,"Standard",0,253
"Marseille",6,"Standard",0,739
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,871
"Marseille",6,"Standard",0,212
"Marseille",6,"Standard",0,889
"Marseille",6,"Standard",0,24
"Marseille",6,"Standard",0,2232
"Marseille",6,"Standard",0,24
"Marseille",6,"Standard",0,1036
"Marseille",6,"Standard",0,222
"Marseille",6,"Standard",0,841
"Marseille",6,"Standard",0,563
"Marseille",6,"Standard",0,21
"Marseille",6,"Standard",0,813
"Marseille",6,"Standard",0,21
"Marseille",6,"Standard",0,818
"Marseille",6,"Standard",0,242
"Marseille",6,"Standard",0,323
"Marseille",6,"Standard",0,25
"Marseille",6,"Standard",0,891
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,688
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,1181
"Marseille",6,"Standard",0,33
"Marseille",6,"Standard",0,630
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,1065
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,852
"Marseille",6,"Standard",0,242
"Marseille",6,"Standard",0,669
"Marseille",6,"Standard",0,21
"Marseille",6,"Standard",0,728
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,1145
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,1506
"Marseille",6,"Standard",0,25
"Marseille",6,"Standard",0,1796
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,947
"Marseille",6,"Standard",0,25
"Marseille",6,"Standard",0,2067
"Marseille",6,"Standard",0,22
"Marseille",6,"Standard",0,459
"Marseille",6,"Standard",0,291
"Marseille",6,"Standard",0,494
"Marseille",6,"Standard",0,15
"Marseille",6,"Standard",0,2704
"Marseille",6,"Standard",0,22
"Marseille",6,"Standard",0,910
"Marseille",6,"Standard",0,22
"Marseille",6,"Standard",0,1860
"Marseille",6,"Standard",0,2262
"Marseille",6,"Standard",0,463
"Marseille",6,"Standard",0,24
"Marseille",6,"Standard",0,903
"Marseille",6,"Standard",0,21
"Marseille",6,"Standard",0,1334
"Marseille",6,"Standard",0,24
"Marseille",6,"Standard",0,441
"Marseille",6,"Standard",0,22
"Marseille",6,"Standard",0,1813
"Marseille",6,"Standard",0,24
"Marseille",6,"Standard",0,1002
"Marseille",6,"Standard",0,16
"Marseille",6,"Standard",0,443
"Marseille",6,"Standard",0,222
"Marseille",6,"Standard",0,1170
"Marseille",6,"Standard",0,248522
"Marseille",6,"Standard",0,476
"Marseille",6,"Standard",0,212
"Marseille",6,"Standard",0,1094
"Marseille",6,"Standard",0,1
"Marseille",6,"Standard",0,21
"Marseille",6,"Standard",0,1813
"Marseille",6,"Standard",0,24
"Marseille",6,"Standard",0,805
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,1273
"Marseille",6,"Standard",0,242
"Marseille",6,"Standard",0,625
"Marseille",6,"Standard",0,24
"Marseille",6,"Standard",0,1994
"Marseille",6,"Standard",0,25
"Marseille",6,"Standard",0,1011
"Marseille",6,"Standard",0,2414
"Marseille",6,"Standard",0,566
"Marseille",6,"Standard",0,22
"Marseille",6,"Standard",0,1952
"Marseille",6,"Standard",0,254
"Marseille",6,"Standard",0,556
"Marseille",6,"Standard",0,25
"Marseille",6,"Standard",0,646
"Marseille",6,"Standard",0,21
"Marseille",6,"Standard",0,1248
"Marseille",6,"Standard",0,223
"Marseille",6,"Standard",0,2255
"Marseille",6,"Standard",0,8
"Marseille",6,"Standard",0,705
"Marseille",6,"Standard",0,28
"Marseille",6,"Standard",0,3993
"Marseille",6,"Standard",0,25
"Marseille",6,"Standard",0,833
"Marseille",6,"Standard",0,22
"Marseille",6,"Standard",0,821
"Marseille",6,"Standard",0,233
"Marseille",6,"Standard",0,537
"Marseille",6,"Standard",0,15
"Marseille",6,"Standard",0,941
"Marseille",6,"Standard",0,30
"Marseille",6,"Standard",0,795
"Marseille",6,"Standard",0,22
"Marseille",6,"Standard",0,694
"Marseille",6,"Standard",0,25
"Marseille",6,"Standard",0,492
"Marseille",6,"Standard",0,2465
"Marseille",6,"Standard",0,706
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,1207
"Marseille",6,"Standard",0,2425
"Marseille",6,"Standard",0,398
"Marseille",6,"Standard",0,26800
"Marseille",6,"Standard",0,460
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,832
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,618
"Marseille",6,"Standard",0,2324
"Marseille",6,"Standard",0,583
"Marseille",6,"Standard",0,1092
"Marseille",6,"Standard",0,21133
"Marseille",6,"Standard",0,592
"Marseille",6,"Standard",0,758
"Marseille",6,"Standard",0,24
"Marseille",6,"Standard",0,1353
"Marseille",6,"Standard",0,14
"Marseille",6,"Standard",0,884
"Marseille",6,"Standard",0,18
"Marseille",6,"Standard",0,718
"Marseille",6,"Standard",0,299
"Marseille",6,"Standard",0,909
"Marseille",6,"Standard",0,21
"Marseille",6,"Standard",0,546
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,1042
"Marseille",6,"Standard",0,246
"Marseille",6,"Standard",0,791
"Marseille",6,"Standard",0,22
"Marseille",6,"Standard",0,825
"Marseille",6,"Standard",0,22
"Marseille",6,"Standard",0,442
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,585
"Marseille",6,"Standard",0,27
"Marseille",6,"Standard",0,587
"Marseille",6,"Standard",0,21
"Marseille",6,"Standard",0,1002
"Marseille",6,"Standard",0,233
"Marseille",6,"Standard",0,605
"Marseille",6,"Standard",0,1
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,1137
"Marseille",6,"Standard",0,24
"Marseille",6,"Standard",0,885
"Marseille",6,"Standard",0,24
"Marseille",6,"Standard",0,1080
"Marseille",6,"Standard",0,1
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,2799
"Marseille",6,"Standard",0,0.8
"Marseille",6,"Standard",0,178
"Marseille",6,"Standard",0,865
"Marseille",6,"Standard",0,20
"Marseille",6,"Standard",0,739
"Marseille",6,"Standard",0,26
"Marseille",6,"Standard",0,1027
"Marseille",6,"Standard",0,292
"Marseille",6,"Standard",0,845
"Marseille",6,"Standard",0,21
"Marseille",6,"Standard",0,685
"Marseille",6,"Standard",0,28
"Marseille",6,"Standard",0,1166
"Marseille",6,"Standard",0,31
"Marseille",6,"Standard",0,1271
"Marseille",6,"Standard",0,22
"Marseille",6,"Standard",0,2769
"Marseille",6,"Standard",0,233
"Marseille",6,"Standard",0,466
"Marseille",6,"Standard",0,29
"Marseille",6,"Standard",0,821
"Marseille",6,"Standard",0,24
"Marseille",6,"Standard",0,1632
"Marseille",6,"Standard",0,20
"Marseille",6,"Standard",0,639
"Marseille",6,"Standard",0,30
"Marseille",6,"Standard",0,799
"Marseille",6,"Standard",0,21
"Marseille",6,"Standard",0,588
"Marseille",6,"Standard",0,2425
"Marseille",6,"Standard",0,1669
"Marseille",6,"Standard",0,31
"Marseille",6,"Standard",0,722
"Marseille",6,"Standard",0,21
"Marseille",6,"Standard",0,631
"Marseille",6,"Standard",0,20
"Marseille",6,"Standard",0,438
"Marseille",6,"Standard",0,232
"Marseille",6,"Standard",0,822
"Marseille",6,"Standard",0,12
"Marseille",6,"Standard",0,872
"Marseille",6,"Standard",0,25302
"Marseille",6,"Standard",0,709
"Marseille",6,"Standard",0,2334
"Marseille",6,"Standard",0,1869
"Marseille",6,"Standard",0,28
"Marseille",6,"Standard",0,651
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,776
"Marseille",6,"Standard",0,32
"Marseille",6,"Standard",0,722
"Marseille",6,"Standard",0,213
"Marseille",6,"Standard",0,728
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,818
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,485
"Marseille",6,"Standard",0,234
"Marseille",6,"Standard",0,1245
"Marseille",6,"Standard",0,22
"Marseille",6,"Standard",0,892
"Marseille",6,"Standard",0,203
"Marseille",6,"Standard",0,656
"Marseille",6,"Standard",0,1
"Marseille",6,"Standard",0,1413
"Marseille",6,"Standard",0,1548
"Marseille",6,"Standard",0,26
"Marseille",6,"Standard",0,3119
"Marseille",6,"Standard",0,31
"Marseille",6,"Standard",0,758
"Marseille",6,"Standard",0,21
"Marseille",6,"Standard",0,1351
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,949
"Marseille",6,"Standard",0,24
"Marseille",6,"Standard",0,796
"Marseille",6,"Standard",0,30
"Marseille",6,"Standard",0,795
"Marseille",6,"Standard",0,232
"Marseille",6,"Standard",0,835
"Marseille",6,"Standard",0,25
"Marseille",6,"Standard",0,818
"Marseille",6,"Standard",0,24
"Marseille",6,"Standard",0,470
"Marseille",6,"Standard",0,2336
"Marseille",6,"Standard",0,758
"Marseille",6,"Standard",0,24
"Marseille",6,"Standard",0,661
"Marseille",6,"Standard",0,28
"Marseille",6,"Standard",0,1096
"Marseille",6,"Standard",0,242
"Marseille",6,"Standard",0,701
"Marseille",6,"Standard",0,20
"Marseille",6,"Standard",0,1665
"Marseille",6,"Standard",0,25
"Marseille",6,"Standard",0,618
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,2135
"Marseille",6,"Standard",0,22
"Marseille",6,"Standard",0,563
"Marseille",6,"Standard",0,31
"Marseille",6,"Standard",0,1182
"Marseille",6,"Standard",0,231
"Marseille",6,"Standard",0,3739
"Marseille",6,"Standard",0,2
"Marseille",6,"Standard",0,22
"Marseille",6,"Standard",0,695
"Marseille",6,"Standard",0,26
"Marseille",6,"Standard",0,1907
"Marseille",6,"Standard",0,22
"Marseille",6,"Standard",0,2949
"Marseille",6,"Standard",0,33
"Marseille",6,"Standard",0,739
"Marseille",6,"Standard",0,22
"Marseille",6,"Standard",0,769
"Marseille",6,"Standard",0,294
"Marseille",6,"Standard",0,770
"Marseille",6,"Standard",0,22
"Marseille",6,"Standard",0,470
"Marseille",6,"Standard",0,26
"Marseille",6,"Standard",0,951
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,1608
"Marseille",6,"Standard",0,22360
"Marseille",6,"Standard",0,630
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,544
"Marseille",6,"Standard",0,1
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,579
"Marseille",6,"Standard",0,216
"Marseille",6,"Standard",0,1004
"Marseille",6,"Standard",0,213
"Marseille",6,"Standard",0,1010
"Marseille",6,"Standard",0,31
"Marseille",6,"Standard",0,1027
"Marseille",6,"Standard",0,29
"Marseille",6,"Standard",0,795
"Marseille",6,"Standard",0,26
"Marseille",6,"Standard",0,2001
"Marseille",6,"Standard",0,1
"Marseille",6,"Standard",0,283
"Marseille",6,"Standard",0,576
"Marseille",6,"Standard",0,24
"Marseille",6,"Standard",0,816
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,3860
"Marseille",6,"Standard",0,223
"Marseille",6,"Standard",0,526
"Marseille",6,"Standard",0,15
"Marseille",6,"Standard",0,3336
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,779
"Marseille",6,"Standard",0,232
"Marseille",6,"Standard",0,740
"Marseille",6,"Standard",0,31
"Marseille",6,"Standard",0,1022
"Marseille",6,"Standard",0,22
"Marseille",6,"Standard",0,4180
"Marseille",6,"Standard",0,2419624
"Marseille",6,"Standard",0,2919
"Marseille",6,"Standard",0,25
"Marseille",6,"Standard",0,568
"Marseille",6,"Standard",0,25
"Marseille",6,"Standard",0,898
"Marseille",6,"Standard",0,28
"Marseille",6,"Standard",0,1139
"Marseille",6,"Standard",0,242
"Marseille",6,"Standard",0,689
"Marseille",6,"Standard",0,23242
"Marseille",6,"Standard",0,1839
"Marseille",6,"Standard",0,224
"Marseille",6,"Standard",0,1000
"Marseille",6,"Standard",0,245526
"Marseille",6,"Standard",0,1119
"Marseille",6,"Standard",0,29
"Marseille",6,"Standard",0,529
"Marseille",6,"Standard",0,24
"Marseille",6,"Standard",0,792
"Marseille",6,"Standard",0,22
"Marseille",6,"Standard",0,1281
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,540
"Marseille",6,"Standard",0,216
"Marseille",6,"Standard",0,4194
"Marseille",6,"Standard",0,2931624
"Marseille",6,"Standard",0,853
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,819
"Marseille",6,"Standard",0,22
"Marseille",6,"Standard",0,1415
"Marseille",6,"Standard",0,32
"Marseille",6,"Standard",0,563
"Marseille",6,"Standard",0,22
"Marseille",6,"Standard",0,625
"Marseille",6,"Standard",0,25
"Marseille",6,"Standard",0,2106
"Marseille",6,"Standard",0,21
"Marseille",6,"Standard",0,852
"Marseille",6,"Standard",0,24
"Marseille",6,"Standard",0,2519
"Marseille",6,"Standard",0,618
"Marseille",6,"Standard",0,233
"Marseille",6,"Standard",0,1509
"Marseille",6,"Standard",0,31
"Marseille",6,"Standard",0,2214
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,1338
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,2059
"Marseille",6,"Standard",0,22
"Marseille",6,"Standard",0,1594
"Marseille",6,"Standard",0,24
"Marseille",6,"Standard",0,717
"Marseille",6,"Standard",0,212
"Marseille",6,"Standard",0,1123
"Marseille",6,"Standard",0,223
"Marseille",6,"Standard",0,760
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,584
"Marseille",6,"Standard",0,21
"Marseille",6,"Standard",0,1097
"Marseille",6,"Standard",0,2314
"Marseille",6,"Standard",0,227
"Marseille",6,"Standard",0,557
"Marseille",6,"Standard",0,1982290
"Marseille",6,"Standard",0,1284
"Marseille",6,"Standard",0,27
"Marseille",6,"Standard",0,676
"Marseille",6,"Standard",0,27
"Marseille",6,"Standard",0,770
"Marseille",6,"Standard",0,21
"Marseille",6,"Standard",0,1156
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,885
"Marseille",6,"Standard",0,29
"Marseille",6,"Standard",0,546
"Marseille",6,"Standard",0,24
"Marseille",6,"Standard",0,459
"Marseille",6,"Standard",0,20
"Marseille",6,"Standard",0,1131
"Marseille",6,"Standard",0,213
"Marseille",6,"Standard",0,1569
"Marseille",6,"Standard",0,28
"Marseille",6,"Standard",0,1569
"Marseille",6,"Standard",0,24
"Marseille",6,"Standard",0,782
"Marseille",6,"Standard",0,241
"Marseille",6,"Standard",0,722
"Marseille",6,"Standard",0,24
"Marseille",6,"Standard",0,451
"Marseille",6,"Standard",0,31
"Marseille",6,"Standard",0,2709
"Marseille",6,"Standard",0,283
"Marseille",6,"Standard",0,722
"Marseille",6,"Standard",0,211
"Marseille",6,"Standard",0,860
"Marseille",6,"Standard",0,21
"Marseille",6,"Standard",0,1290
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,2619
"Marseille",6,"Standard",0,33
"Marseille",6,"Standard",0,969
"Marseille",6,"Standard",0,24
"Marseille",6,"Standard",0,565
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,915
"Marseille",6,"Standard",0,22
"Marseille",6,"Standard",0,758
"Marseille",6,"Standard",0,214
"Marseille",6,"Standard",0,739
"Marseille",6,"Standard",0,16
"Marseille",6,"Standard",0,818
"Marseille",6,"Standard",0,2460
"Marseille",6,"Standard",0,1155
"Marseille",6,"Standard",0,212
"Marseille",6,"Standard",0,3694
"Marseille",6,"Standard",0,303
"Marseille",6,"Standard",0,1141
"Marseille",6,"Standard",0,235
"Marseille",6,"Standard",0,745
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,1573
"Marseille",6,"Standard",0,27
"Marseille",6,"Standard",0,802
"Marseille",6,"Standard",0,22
"Marseille",6,"Standard",0,682
"Marseille",6,"Standard",0,304
"Marseille",6,"Standard",0,1185
"Marseille",6,"Standard",0,25
"Marseille",6,"Standard",0,469
"Marseille",6,"Standard",0,252
"Marseille",6,"Standard",0,695
"Marseille",6,"Standard",0,34
"Marseille",6,"Standard",0,1313
"Marseille",6,"Standard",0,24
"Marseille",6,"Standard",0,540
"Marseille",6,"Standard",0,22
"Marseille",6,"Standard",0,584
"Marseille",6,"Standard",0,21
"Marseille",6,"Standard",0,722
"Marseille",6,"Standard",0,24
"Marseille",6,"Standard",0,809
"Marseille",6,"Standard",0,235
"Marseille",6,"Standard",0,900
"Marseille",6,"Standard",0,233
"Marseille",6,"Standard",0,788
"Marseille",6,"Standard",0,242
"Marseille",6,"Standard",0,1511
"Marseille",6,"Standard",0,27
"Marseille",6,"Standard",0,910
"Marseille",6,"Standard",0,22
"Marseille",6,"Standard",0,984
"Marseille",6,"Standard",0,24
"Marseille",6,"Standard",0,1263
"Marseille",6,"Standard",0,29602200
"Marseille",6,"Standard",0,1690
"Marseille",6,"Standard",0,2
"Marseille",6,"Standard",0,252
"Marseille",6,"Standard",0,1224
"Marseille",6,"Standard",0,21
"Marseille",6,"Standard",0,934
"Marseille",6,"Standard",0,227
"Marseille",6,"Standard",0,806
"Marseille",6,"Standard",0,21
"Marseille",6,"Standard",0,954
"Marseille",6,"Standard",0,21
"Marseille",6,"Standard",0,948
"Marseille",6,"Standard",0,232
"Marseille",6,"Standard",0,374
"Marseille",6,"Standard",0,2022
"Marseille",6,"Standard",0,864
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,1105
"Marseille",6,"Standard",0,30
"Marseille",6,"Standard",0,625
"Marseille",6,"Standard",0,24
"Marseille",6,"Standard",0,918
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,989
"Marseille",6,"Standard",0,21
"Marseille",6,"Standard",0,960
"Marseille",6,"Standard",0,22
"Marseille",6,"Standard",0,1079
"Marseille",6,"Standard",0,153
"Marseille",6,"Standard",0,847
"Marseille",6,"Standard",0,1
"Marseille",6,"Standard",0,21
"Marseille",6,"Standard",0,733
"Marseille",6,"Standard",0,242
"Marseille",6,"Standard",0,2229
"Marseille",6,"Standard",0,30
"Marseille",6,"Standard",0,1195
"Marseille",6,"Standard",0,22
"Marseille",6,"Standard",0,1689
"Marseille",6,"Standard",0,31
"Marseille",6,"Standard",0,2334
"Marseille",6,"Standard",0,23
"Marseille",6,"Standard",0,1198
